"station_name","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","est_U$ESTACIONES[2:50]","est_U$COORDENADAS..ALTITUD[2:50]","est_U$COORDENADAS..LATITUD[2:50]"
"1","Tanque Chalmita",1.01268211536544,0.791977075663139,0.701928614735757,0.794176860954817,0.755199875471734,0.778407467401131,0.817529299590614,0.743826018700003,0.825043606950218,0.684724767742051,0.773684756633314,0.644273493896357,"CHALMITA","99.1455336138889","19.5560131027778"
"2","Remedios",0.906399752989673,0.891551617457131,0.681459303872633,0.91997418293016,0.739811777686633,0.676805531074735,0.773021164296826,0.705814987251614,0.642326404843157,0.631037223140345,0.680403124814071,0.499711429038236,"REMEDIOS","99.1554144527778","19.5150017055556"
"3","Lindavista",1.00981031596129,0.812374081203267,0.899236337231323,0.807551653805582,0.86146105579565,0.70834567880931,0.7121764776239,0.745016671674947,0.702975489947338,0.725524420392951,0.624441714989813,0.639365907553151,"LINDAVISTA","99.1208939416667","19.4899803388889"
"4","Coyol",0.944383087133067,0.863444833498768,0.716486856834864,0.861353669492643,0.8499754606764,0.749466427955517,0.802723804763558,0.719170244023732,0.774593396543475,0.642412845266779,0.637559359205487,0.567887609625746,"COYOL","99.0901117555556","19.4847394555556"
"5","Gen. 101",0.951252319358752,1.14952244969835,0.833192513312448,0.697779415944567,0.81081277642355,0.758341588551263,0.888036735409751,0.767724208085035,0.726569040952989,0.687848261698294,0.924157597569171,0.814635080697853,"GENERADORA 101","99.099083675","19.4587837722222"
"6","Rosario",0.954054860930319,1.01215784983479,0.856352622255701,0.756384940327817,0.769250705154977,0.852080043859988,0.857160355375482,0.837577212200792,0.690450211721187,0.615985279870829,0.608898227422888,0.550489556000242,"ROSARIO","99.1908821944444","19.5100361805556"
"7","Campamento Mecoaya",1.06715581116925,0.79243525769216,0.829815259840868,0.827430028420502,0.809495123407049,0.815295288905763,0.774172286613218,0.814159512160925,0.732024255910881,0.583043285304477,0.67147373091038,0.572835033592377,"CAMPAMENTO MECOAYA","99.1829003777778","19.4869492916667"
"8","Nueva Santa Maria",0.871136566233371,0.71569346085442,0.694117540770927,0.818891470555662,0.770076121594039,0.766472911068633,0.762214821168736,0.735354060349881,0.637002419622798,0.667610732512796,0.722467038748613,0.766999390305073,"NUEVA STA. MARIA","99.1655419833333","19.4693517083333"
"9","S. Joaquin",0.800965658648997,0.748428901700457,0.903266706499934,0.782680450688256,0.802005406666913,0.81759398324799,0.856659457460997,0.772564985972138,0.751421193962411,0.707867552418305,0.586988464301599,0.574983860937405,"SAN JOAQUIN","99.2282680222222","19.4368529"
"10","Tizoc",0.746364582849165,1.09687818648703,0.772792387007506,0.669145179447236,0.731475030228455,0.800783327936368,0.814991138883832,0.741613540300852,0.741216516413659,0.696752359015267,0.684300113600949,0.527203120714983,"TIZOC","99.1706816194445","19.4229817833333"
"11","G.D.F.",0.774149569952162,0.816616109286911,1.00103849452091,0.741158079947351,0.779500120371299,0.80778253674724,0.835253847921905,0.851846677810408,0.740121465050603,0.83927331497635,0.781543339335182,0.603641483989909,"G.D.F","99.1326867611111","19.431499875"
"12","M.Carrillo",1.35260336521648,0.817332315099568,1.03474277601777,0.743017349320328,0.776813112237306,0.810893835514519,0.831445569150467,0.775740491635428,0.837851421215035,0.721459712962893,0.694692260850813,0.729841462507279,"MARCOS CARRILLO","99.1339531","19.4034323972222"
"13","López  Mateos",1.1974160362365,0.823501315448502,0.936572041092184,0.995092875885557,0.98485775959114,0.750965372747135,0.796417297848642,0.797469044899763,0.695856774051881,0.691106329883933,0.76972630532454,0.421377825072471,"LOPEZ MATEOS","99.0692220833333","19.4210877777778"
"14","Ch. lago",1.11203350761255,0.791492115127431,0.876885022987232,0.87345037736661,0.988479221953125,0.784003536002344,0.759751308651566,0.790523528853099,0.741167359586869,0.922656077801968,0.995506005705986,0.456858900978785,"CHURUBUSCO LAGO","99.0474494027778","19.4422443527778"
"15","Triángulo",0.761915674874705,0.912926695971117,1.03322921110931,0.749114231795411,0.786794230377458,0.850037566814311,0.834502303884553,0.826829206995442,0.757641816418902,0.694838198250106,0.757532188839702,0.581958165522498,"TRIANGULO","99.2183061666667","19.3972928972222"
"16","T.S.Lucia",1.11182091560895,0.847161146651769,1.03689547555303,0.746117205044696,0.912181288005275,0.820130445918937,0.929196830327401,0.898785326842499,0.741093863282238,0.691062029560288,0.824121630319331,2.99234066074819,"STA. FÉ","99.2652961055555","19.3623490694444"
"17","T.Lienzo",0.711395258685667,0.716402862854349,0.952497080587169,0.981527151837622,0.85699969298929,0.839628820649132,0.828235720919618,0.859521615157931,0.799963249323173,0.722365266197266,0.666984841601206,0.526785733084404,"TANQUE LIENZO","99.2209162194444","19.3377946694444"
"18","Universidad",0.796167972801069,0.855841368824519,0.950747078232723,0.799176638470668,0.793400253201721,0.84337837022012,0.973853854863642,0.850757716829696,0.809693004729424,0.672576818582472,0.990166247903809,1.32096228018002,"UNIVERSIDAD","99.1811667777778","19.3477605055556"
"19","Radiocomunicación",0.691300339932137,1.03078316354042,0.872802135256344,0.731933373622494,0.845800211368645,0.912667828535144,0.886088306514374,0.76751821021385,0.795354275651257,0.673839420190756,0.863901804197729,0.641289294113279,"RADIO COMUNICACIÓN","99.1677832111111","19.3993639333333"
"20","Municipio Libre",0.963255544420812,0.835040830801499,0.951775745696897,0.759212175993904,0.714863437190077,0.700829881504178,0.840283560745958,0.804216519351005,0.679361327722163,0.699442337715851,1.0876692410481,0.412205409747511,"MUNICIPIO LIBRE","99.1277416361111","19.3656876083333"
"21","El Cartero",0.696858192806522,0.829097206608463,0.808403938555249,0.72287157735727,0.807546570539556,0.837138671133492,0.863240888967195,0.881856445658683,0.762827092024969,0.661955714462312,0.771086861244407,1.25045189361176,"EL CARTERO","99.2712238444444","19.3739044416667"
"22","La Venta",0.858820043486102,0.584350582623256,0.754863749068513,0.821101101280522,0.71367364770588,0.781638412028121,0.831929300417329,0.813638833537571,0.797047647447271,0.653337463962951,0.742260573086089,0.720220075223126,"LA VENTA","99.3109044583333","19.3335198055556"
"23","El Zarco",1.08217947224349,0.697802835307447,0.764773087523572,1.01435515732683,0.764249162804611,0.853011911906815,0.950552909156831,0.9016656816578,0.816309090949535,0.709036654985203,0.889966497932628,0.672291127287646,"EL ZARCO","99.3529333444444","19.2954449222222"
"24","Sn. Fco.",0.739211071797568,0.648456894479072,0.831417172580466,0.848465833277275,0.82914350961384,0.744104173242069,0.839122110931579,0.844001464495732,0.823154203692226,0.616491128042236,0.79693273978697,0.51879361329024,"SAN FRANCISCO","99.2391739638889","19.3117821805556"
"25","Rio Magdalena",0.786323656700895,0.566672341973365,0.828958298912094,0.821825652513586,0.767011315028122,0.838963227320612,0.832638247664009,0.932253744961508,0.7876039703929,0.672253729374405,0.716082089783554,0.529211303445688,"RIO MAGDALENA","99.2646206388889","19.2888000111111"
"26","M. Alegre",1.09615209835678,0.988377186561344,0.913148833885394,0.846335691359987,0.726439698645375,0.811940216175664,0.896986800713149,0.875861147279828,0.930704178128738,0.778643537813211,0.645323624196961,0.690654339813807,"MONTE ALEGRE","99.2801635722222","19.2298661222222"
"27","Xotepingo",0.751401265341087,0.917685963485103,0.921264642075378,0.836699206821292,0.760925563930255,0.741235753269964,0.882039961641626,0.884331692754009,0.7536042872777,0.766967093467648,0.937334990585875,0.85651759083099,"XOTEPINGO","99.1446112","19.3328675055556"
"28","Aculco",0.98388220821288,1.21123562073088,0.847855599916001,0.644101966781683,0.866212017092861,0.673805397686716,0.676852425982522,0.750189910308029,0.710514560188478,0.791818430652573,0.765795938518193,1.99408343852678,"ACULCO","99.0998121888889","19.3791774888889"
"29","Udad. E. De Ote.",1.02431459588197,0.935149007485268,1.1784263640599,0.812163467440991,0.826529045329098,0.807928650416967,0.799908388550885,0.896701895619297,0.797824737987037,0.734593277392335,0.638713001163744,0.75775408771529,"EJERCITO DE ORIENTE","99.0371675027778","19.3796852583333"
"30","Cerro de la Estrella",1.02615719439054,0.865156292655544,0.755772336706288,0.884880292617858,0.837531748758006,0.892418032035962,0.844258861149447,0.833929863182657,0.779194731633009,0.778187552393098,0.817825572214896,1.45477101707611,"PLANTA CERRO DE LA ESTRELLA","99.0772686861111","19.337165125"
"31","Sub. S. Catarina",1.13489589910233,0.677630633941798,0.906532801233393,0.867802413214751,0.792123079571226,0.768229911502048,0.818742399605142,0.801760369026872,0.868537804778757,0.632063464543915,1.11462605469052,0.519115324107305,"LA CALDERA","98.9751116194444","19.3394248083333"
"32","Sta. Catarina",0.810881344013432,0.869250949529605,0.935983496916341,0.74069425379982,0.843555956890422,0.816945568804744,0.836542157205183,0.839090104346268,0.801282059849516,0.720135509233431,1.04668911561839,0.455739757176156,"PLANTA SANTA CATARINA","99.0263777972222","19.3018302777778"
"33","Tlahuac",0.971066077023519,0.920732359793506,0.65296965168626,0.645767019931204,0.853186280680996,0.812742931962661,0.794264296869294,0.818850720162521,0.818908287096452,0.75992249962659,0.69008542877925,0.457285303028375,"TLAHUAC","90.0128664916667","19.282853"
"34","B. Tlalpan",0.750056304286116,0.664378932648548,0.976274071778118,0.809480327793466,0.731690355388756,0.76046051975362,0.805064381510068,0.81555329251973,0.776172944056759,0.754216667860164,0.770861806108782,0.502368722932824,"BOSQUE DE TLALPAN","99.1951793944445","19.2924560416667"
"35","Vi. Coapa",0.7200908907329,0.641893068451449,0.776252905326123,0.709196499784108,0.753247419269989,0.818010090409681,0.77571325302156,0.734722092772181,0.722734746880886,0.695129785597238,0.774053999048239,1.11214333006631,"VILLA COAPA","99.1266028888889","19.2866908027778"
"36","S. Pedro M.",0.903302933446008,1.04232084967835,0.856806834890733,0.72372371348156,0.783676419525637,0.780530936519145,0.901728904005615,0.764591500663205,0.769655048324197,0.723619239610464,0.81328666396843,0.648343082489324,"SAN PEDRO MARTIR","99.1700563916667","19.2629811416667"
"37","Ajusco",0.931820001989402,0.782514269736711,0.856146255239533,0.963610142856769,0.834899549252164,0.918612274015627,0.90953691449968,0.929287783903392,0.758715876686697,0.758344701570352,0.760102772459067,0.615480804672176,"AJUSCO","99.2106603694444","19.219192375"
"38","Topilejo",0.872275475836375,1.00315032831901,0.790858208561077,0.957836172072915,0.780543930715161,0.838369585826185,0.759999921063535,0.884995840413956,0.7163386735849,0.702890111356501,1.18925725188281,0.709256279688329,"TOPILEJO","99.1305263444444","19.2033994"
"39","Caseta Forestal",0.745937931505314,0.433971900310741,0.72192031563257,0.769829670217063,0.926783432310486,0.776017397531398,0.930808778591539,0.969283853512094,0.804422337575871,0.706593586572706,0.722292064036739,0.580849446527826,"CASETA FORESTAL (PARRES)","99.1715899333333","19.1372550888889"
"40","Oficina Gavm",0.817677129076523,0.854576197023035,0.940454727945642,0.768854467911991,0.762768407851702,0.723070995834658,0.806556879759164,0.775190384855958,0.737383891135802,0.673601090013497,0.633570418631047,1.18187519165341,"GAVM SUR","99.0987412638889","19.318447"
"41","Nativitas",0.908794934005797,0.649007271328662,0.742071493398007,0.811670841647721,0.654949699108834,0.858651511514551,0.800676826334431,0.856594918604691,0.73321709728123,0.657366302095904,0.856129819564186,0.733941357522722,"NATIVITAS","99.0940204055556","19.2470804444444"
"42","San Luis",1.280015781017,0.875700335444885,0.770747820850787,0.856467517375842,0.841846322782591,0.676804589114354,0.635525779755205,0.753744341759827,0.844411371075176,0.794595903705207,0.924028746086239,0.465475490378491,"SAN LUIS TLAXIALTEMALCO","99.0290262861111","19.2599288416667"
"43","Milpa Alta",0.59464480862681,0.82053205177586,0.738514393628745,0.750102156333636,0.784242515728165,0.770274166862106,0.789349325094342,0.825950265051648,0.742358878784107,0.817885832268711,0.963359369158683,0.692643804275672,"MILPA ALTA","99.0274099305555","19.1871925166667"
"44","Barrientos",1.02285684326847,0.853269114343596,0.874529117759101,0.934304452931576,0.834451905768102,0.737431918458971,0.8190218081527,0.697716634463152,0.674033618239528,0.628525806169617,0.539006956422554,0.714546000671382,"BARRIENTOS","99.1847535444444","19.5810157"
"45","Vaso de C.",0.886999942923264,1.13670634184835,0.793550424002295,0.834547538180891,0.771036361728899,0.803096644480982,0.860220431335403,0.731473134891843,0.665167427450181,0.652999411882129,0.743630561905648,0.708373210494695,"VASO DE CRISTO","99.2136810361111","19.5110377416667"
"46","Chiconahutla I",0.981695299819095,0.7218106382162,0.94857928356801,0.861672987671218,0.730328536050918,0.850908060299399,0.813515889167753,0.694355181934591,0.760676067074263,0.673313219443609,0.650146381190652,0.600788756393654,"CHICONAUTLA I","99.0411828916667","19.5940560944444"
"47","Chiconahutla II",1.08373337292737,1.10137609278712,0.951902040555338,0.678837164867871,0.930474533307401,0.712471491767059,0.815367251291848,0.621670352497441,0.765964173923439,0.610073250094204,0.605694211245557,0.52226003212748,"CHICONAUTLA II","99.1083659027778","19.5157409111111"
"48","Palmas",0.901905085790934,0.958111231335492,0.952483377911366,0.738374706433718,0.789267816168313,0.848859196336497,0.833793832055864,0.887366883347904,0.721459111498748,0.689419405696246,0.692798850231035,0.532396361604319,"PALMAS","99.2549765694444","19.4299705305556"
"49","El Venado",1.12766877900649,0.705526124923585,0.705698773357137,0.915846991483733,0.862421639639007,0.819479022514222,0.889439390356065,0.787589250429359,0.672142077507845,0.730848030235731,0.861073204707156,0.76764498609683,"EL VENADO","99.3345244472222","19.3837148722222"
